t,ap,cp,v
1738574939,3383.28,3357.80,1269
1738574999,3381.82,3354.65,1355
1738575059,3377.79,3343.40,1523
1738575119,3377.13,3349.00,1552
1738575179,3376.99,3348.40,1560
1738575239,3374.56,3349.00,1697
1738575299,3374.56,3349.00,1697
1738575359,3374.53,3354.35,1699
1738575419,3373.10,3365.60,1855
1738575479,3372.65,3361.65,1928
1738575539,3372.61,3365.65,1941
1738575599,3370.79,3363.15,2187
1738575659,3370.79,3363.15,2187
1738575719,3370.16,3362.90,2419
1738575779,3370.15,3365.30,2421
1738575839,3370.15,3365.30,2421
1738575899,3370.15,3363.00,2424
1738575959,3370.14,3368.90,2429
1738576019,3370.14,3371.65,2432
1738576079,3370.03,3365.10,2495
1738576139,3370.03,3365.10,2495
1738576199,3370.00,3362.45,2504
1738576258,3369.96,3362.45,2517
1738576319,3369.72,3360.00,2594
1738576379,3369.71,3361.65,2599
1738576439,3369.62,3361.40,2627
1738576499,3369.61,3364.20,2634
1738576559,3369.48,3366.25,2734
1738576619,3369.66,3376.00,2862
1738576679,3369.66,3376.00,2862
1738576739,3369.66,3375.50,2863
1738576799,3369.73,3379.00,2888
1738576859,3369.73,3369.80,2898
1738576919,3369.73,3371.90,2901
1738576979,3369.65,3362.80,3003
1738577039,3369.65,3369.35,3019
1738577099,3369.64,3367.00,3029
1738577159,3369.64,3367.00,3030
1738577218,3369.64,3367.00,3030
1738577279,3369.63,3367.00,3038
1738577339,3369.63,3362.85,3039
1738577399,3369.63,3362.85,3039
1738577459,3369.63,3362.85,3039
1738577519,3369.63,3372.40,3063
1738577579,3369.63,3372.40,3063
1738577639,3369.36,3360.00,3189
1738577699,3369.05,3348.20,3238
1738577759,3368.92,3353.60,3261
1738577819,3368.82,3348.25,3281
1738577877,3368.12,3347.00,3395
1738577939,3368.07,3343.25,3403
1738577999,3367.30,3339.00,3502
1738578059,3364.73,3339.95,3863
1738578119,3362.08,3335.00,4318
1738578179,3361.45,3333.00,4418
1738578239,3361.44,3344.15,4419
1738578299,3360.89,3339.75,4536
1738578359,3360.89,3338.90,4537
1738578419,3360.82,3341.65,4550
1738578479,3360.72,3344.15,4575
1738578539,3360.71,3340.80,4576
1738578599,3360.64,3337.65,4591
1738578659,3360.62,3336.20,4595
1738578719,3360.59,3344.70,4605
1738578779,3360.59,3344.70,4605
1738578839,3360.59,3344.70,4605
1738578899,3360.59,3344.70,4605
1738578959,3360.59,3344.70,4605
1738579018,3360.46,3341.40,4635
1738579079,3360.46,3341.40,4635
1738579139,3359.84,3335.00,4756
1738579197,3359.81,3342.25,4764
1738579259,3359.79,3337.00,4767
1738579319,3359.79,3342.30,4769
1738579379,3359.75,3339.10,4780
1738579439,3359.73,3345.00,4786
1738579499,3359.72,3349.00,4791
1738579559,3359.72,3349.00,4791
1738579619,3359.71,3345.05,4794
1738579679,3359.71,3345.05,4794
1738579739,3359.71,3348.95,4796
1738579799,3359.71,3348.95,4796
1738579859,3359.70,3351.40,4801
1738579919,3359.61,3345.05,4828
1738579979,3359.61,3350.10,4829
1738580035,3359.61,3345.00,4831
1738580098,3359.61,3345.00,4831
1738580159,3359.58,3351.70,4846
1738580219,3359.57,3354.35,4855
1738580279,3359.57,3354.30,4857
1738580338,3359.54,3356.85,4890
1738580399,3359.54,3356.85,4890
1738580459,3359.54,3356.45,4892
1738580519,3359.54,3356.50,4898
1738580579,3359.54,3356.50,4898
1738580639,3359.53,3353.10,4901
1738580697,3359.53,3353.10,4901
1738580759,3359.53,3353.10,4901
1738580819,3359.53,3353.10,4901
1738580879,3359.53,3351.55,4902
1738580938,3359.53,3351.55,4902
1738580999,3359.53,3351.55,4902
1738581059,3359.40,3346.25,4955
1738581119,3359.40,3356.65,4956
1738581178,3359.33,3351.60,4997
1738581239,3359.32,3350.65,5002
1738581298,3359.32,3345.00,5004
1738581359,3358.80,3330.00,5109
1738581419,3358.35,3330.00,5188
1738581479,3357.96,3327.30,5263
1738581539,3357.61,3323.70,5323
1738581599,3357.58,3334.65,5329
1738581658,3357.51,3324.00,5341
1738581719,3356.98,3326.05,5427
1738581779,3356.11,3320.00,5563
1738581839,3355.70,3324.95,5627
1738581899,3355.45,3317.60,5666
1738581959,3355.40,3323.45,5673
1738582019,3355.35,3316.10,5681
1738582079,3355.26,3318.00,5695
1738582139,3355.08,3316.30,5723
1738582198,3355.08,3316.30,5723
1738582259,3354.99,3314.05,5735
1738582319,3354.83,3327.80,5769
1738582379,3354.83,3327.80,5769
1738582439,3354.72,3330.60,5796
1738582499,3354.71,3327.75,5797
1738582559,3354.71,3327.75,5797
1738582619,3354.71,3327.75,5797
1738582679,3354.69,3325.50,5802
1738582739,3354.65,3327.20,5810
1738582799,3354.65,3327.20,5810
1738582858,3354.57,3321.30,5826
1738582919,3354.57,3321.30,5826
1738582979,3354.57,3321.30,5826
1738583039,3354.55,3317.15,5829
1738583099,3354.55,3317.15,5829
1738583159,3354.03,3323.55,5929
1738583219,3354.02,3329.85,5932
1738583279,3354.02,3329.85,5932
1738583339,3354.01,3329.85,5933
1738583399,3354.01,3329.85,5933
1738583459,3354.00,3326.05,5935
1738583519,3354.00,3326.00,5936
1738583579,3354.00,3326.00,5936
1738583639,3353.96,3327.80,5945
1738583699,3353.96,3327.80,5945
1738583759,3353.95,3321.00,5946
1738583819,3353.95,3321.00,5946
1738583879,3353.95,3321.00,5946
1738583939,3353.67,3320.00,5996
1738583999,3353.63,3326.05,6005
1738584059,3353.62,3325.65,6008
1738584119,3353.62,3325.65,6008
1738584179,3353.62,3325.65,6008
1738584239,3353.62,3325.65,6008
1738584299,3353.62,3325.65,6008
1738584359,3353.62,3325.65,6008
1738584419,3353.62,3325.65,6008
1738584479,3353.61,3325.00,6009
1738584539,3353.37,3325.00,6059
1738584599,3353.36,3321.70,6062
1738584656,3353.36,3321.70,6062
1738584719,3353.24,3329.20,6092
1738584777,3353.24,3329.20,6092
1738584839,3353.24,3329.20,6092
1738584899,3353.22,3324.90,6096
1738584959,3353.20,3324.90,6101
1738585019,3353.17,3329.15,6107
1738585079,3353.17,3329.15,6107
1738585139,3353.11,3323.55,6119
1738585199,3353.08,3317.00,6124
1738585259,3352.99,3315.00,6139
1738585319,3352.96,3312.70,6143
1738585379,3352.96,3318.70,6144
1738585439,3352.57,3322.90,6209
1738585499,3352.00,3318.50,6324
1738585559,3351.93,3318.50,6338
1738585619,3351.93,3318.50,6338
1738585679,3351.92,3327.75,6340
1738585739,3351.90,3324.80,6346
1738585799,3351.90,3324.80,6346
1738585859,3351.90,3324.80,6346
1738585919,3351.84,3315.00,6357
1738585979,3351.82,3315.50,6359
1738586039,3351.82,3315.50,6359
1738586099,3351.43,3311.80,6422
1738586159,3351.43,3311.80,6422
1738586219,3351.38,3318.00,6432
1738586278,3351.26,3315.75,6451
1738586339,3351.16,3310.00,6468
1738586399,3351.14,3307.80,6471
1738586459,3351.14,3307.80,6471
1738586519,3351.14,3307.80,6471
1738586579,3351.14,3307.80,6471
1738586639,3351.14,3307.80,6471
1738586699,3351.06,3323.60,6490
1738586759,3351.04,3326.35,6494
1738586818,3350.95,3320.15,6513
1738586879,3350.95,3320.15,6513
1738586939,3350.95,3320.15,6513
1738586999,3350.93,3320.15,6518
1738587058,3350.90,3316.85,6523
1738587119,3350.89,3320.70,6524
1738587178,3350.88,3317.95,6526
1738587239,3350.87,3323.45,6530
1738587299,3350.87,3323.45,6530
1738587359,3350.87,3323.45,6530
1738587419,3350.87,3323.45,6530
1738587479,3350.86,3317.60,6531
1738587538,3350.86,3317.60,6531
1738587599,3350.86,3317.60,6531
1738587659,3350.86,3323.45,6532
1738587719,3350.86,3323.45,6532
1738587779,3350.86,3323.45,6532
1738587839,3350.83,3328.40,6541
1738587899,3350.82,3334.70,6543
1738587959,3350.82,3334.70,6543
1738588019,3350.82,3334.70,6543
1738588079,3350.79,3326.05,6551
1738588139,3350.70,3324.05,6573
1738588199,3350.68,3330.45,6581
1738588259,3350.54,3327.45,6621
1738588319,3350.54,3327.45,6621
1738588379,3350.54,3327.45,6621
1738588439,3349.71,3333.40,6877
1738588499,3349.70,3334.95,6878
1738588559,3349.69,3334.70,6886
1738588619,3349.68,3334.75,6887
1738588679,3349.68,3334.75,6887
1738588738,3349.62,3345.00,6938
1738588798,3349.62,3345.00,6938
1738588859,3349.62,3345.00,6938
1738588919,3349.62,3343.20,6941
1738588979,3349.61,3343.20,6943
1738589039,3349.61,3343.20,6943
1738589099,3349.61,3343.20,6943
1738589159,3349.61,3343.20,6943
1738589219,3349.55,3341.80,6995
1738589279,3349.55,3341.80,6995
1738589339,3349.53,3333.15,7007
1738589399,3349.53,3333.15,7007
1738589459,3349.53,3333.15,7007
1738589519,3349.50,3333.90,7019
1738589579,3349.47,3337.95,7031
1738589636,3349.26,3339.20,7167
1738589698,3349.26,3339.20,7167
1738589759,3349.26,3339.20,7167
1738589819,3349.26,3339.20,7167
1738589879,3349.25,3334.50,7172
1738589939,3349.25,3334.50,7172
1738589998,3349.08,3331.25,7242
1738590059,3349.08,3331.25,7242
1738590119,3349.07,3337.80,7249
1738590179,3349.07,3337.80,7249
1738590239,3349.05,3344.55,7275
1738590299,3349.05,3344.55,7275
1738590359,3349.05,3344.55,7275
1738590419,3349.05,3341.70,7276
1738590479,3349.05,3341.70,7276
1738590539,3349.05,3341.70,7276
1738590599,3349.03,3331.05,7282
1738590659,3349.00,3331.25,7297
1738590719,3349.00,3331.25,7297
1738590779,3348.99,3335.45,7301
1738590839,3348.99,3335.45,7301
1738590899,3348.99,3335.45,7301
1738590959,3348.98,3331.25,7303
1738591016,3348.98,3330.00,7304
1738591079,3348.97,3326.80,7307
1738591139,3348.95,3315.00,7312
1738591199,3348.86,3311.00,7330
1738591259,3348.86,3311.00,7330
1738591319,3348.84,3310.05,7333
1738591379,3348.84,3310.05,7333
1738591439,3348.84,3310.05,7333
1738591499,3348.84,3310.05,7333
1738591559,3348.81,3316.60,7339
1738591619,3348.81,3316.60,7339
1738591679,3348.81,3316.60,7339
1738591739,3348.81,3316.60,7339
1738591799,3348.81,3316.60,7339
1738591859,3348.81,3316.60,7339
1738591919,3348.81,3316.60,7339
1738591979,3348.81,3335.15,7340
1738592039,3348.80,3333.00,7344
1738592099,3348.78,3332.00,7356
1738592159,3348.78,3332.00,7356
1738592219,3348.57,3328.00,7435
1738592279,3348.56,3328.05,7438
1738592339,3348.56,3328.05,7438
1738592399,3348.56,3328.05,7438
1738592458,3348.56,3328.05,7438
1738592519,3348.54,3329.20,7448
1738592579,3348.54,3329.20,7448
1738592638,3348.48,3332.00,7474
1738592699,3348.47,3332.00,7479
1738592759,3348.47,3332.00,7479
1738592819,3348.47,3332.00,7479
1738592879,3348.47,3332.00,7479
1738592939,3348.45,3330.00,7484
1738592997,3348.45,3330.00,7484
1738593059,3348.45,3330.00,7484
1738593119,3348.45,3330.00,7484
1738593179,3348.43,3325.00,7491
1738593239,3348.43,3325.00,7491
1738593299,3348.43,3325.00,7491
1738593359,3348.43,3325.00,7491
1738593418,3348.43,3325.00,7491
1738593479,3348.42,3325.40,7494
1738593539,3348.42,3325.40,7494
1738593599,3348.42,3325.40,7494
1738593659,3348.42,3325.40,7494
1738593719,3348.42,3325.40,7494
1738593779,3348.42,3325.05,7495
1738593839,3348.42,3325.20,7496
1738593899,3348.13,3327.00,7596
1738593959,3348.13,3327.00,7596
1738594019,3348.13,3327.00,7596
1738594079,3348.13,3327.00,7596
1738594138,3348.12,3325.00,7599
1738594199,3348.12,3325.00,7599
1738594259,3348.12,3325.00,7599
1738594319,3348.12,3325.00,7599
1738594379,3348.10,3327.80,7609
1738594439,3347.94,3321.30,7655
1738594499,3347.94,3321.30,7655
1738594559,3347.93,3326.35,7656
1738594619,3347.93,3326.35,7656
1738594678,3347.93,3325.95,7657
1738594739,3347.93,3325.95,7657
1738594799,3347.92,3325.95,7662
1738594859,3347.81,3326.00,7700
1738594919,3347.47,3325.60,7830
1738594977,3347.44,3331.95,7841
1738595035,3347.16,3333.00,7999
1738595099,3346.98,3328.00,8074
1738595159,3346.93,3332.05,8106
1738595219,3346.93,3332.00,8108
1738595279,3346.83,3331.30,8158
1738595339,3346.77,3338.95,8193
1738595399,3346.77,3338.95,8193
1738595459,3346.76,3336.75,8206
1738595518,3346.75,3332.85,8208
1738595578,3346.72,3332.95,8224
1738595639,3346.69,3335.00,8244
1738595699,3346.69,3335.00,8244
1738595759,3346.68,3331.05,8249
1738595819,3346.63,3328.85,8274
1738595879,3346.62,3331.10,8278
1738595937,3346.62,3331.10,8278
1738595999,3346.59,3326.65,8293
1738596057,3346.54,3326.65,8315
1738596119,3346.53,3327.20,8317
1738596179,3346.51,3325.45,8326
1738596239,3346.08,3322.40,8491
1738596299,3345.88,3323.95,8564
1738596359,3345.87,3323.00,8566
1738596418,3344.61,3318.00,8925
1738596479,3344.61,3318.00,8925
1738596539,3344.58,3312.00,8932
1738596598,3344.36,3312.00,8986
1738596600,3344.36,3312.00,8986
1738596684,3344.36,3312.00,8986
1738597201,3344.36,3312.00,8986
1738597334,3344.36,3312.00,8986
1738597634,3344.36,3312.00,8986
1738597724,3344.36,3312.00,8986
1738598402,3344.36,3312.00,8986
1738598486,3344.36,3312.00,8986
