t,ap,cp,v
1738578418,3815.17,3814.45,201
1738578479,3815.17,3814.45,201
1738578533,3815.17,3814.45,201
1738578599,3815.17,3814.45,201
1738578657,3815.17,3814.45,201
1738578717,3815.17,3814.45,201
1738578777,3815.17,3814.45,201
1738578838,3815.17,3814.45,201
1738578898,3815.09,3824.90,226
1738578958,3815.09,3824.90,226
1738579019,3815.09,3824.90,226
1738579079,3815.09,3824.90,226
1738579139,3815.09,3824.90,226
1738579191,3815.09,3824.90,226
1738579256,3815.09,3824.90,226
1738579317,3815.09,3824.90,226
1738579379,3815.09,3824.90,226
1738579423,3815.09,3824.90,226
1738579498,3816.20,3824.50,266
1738579559,3816.20,3824.50,266
1738579615,3816.20,3824.50,266
1738579677,3816.20,3824.50,266
1738579738,3816.20,3814.50,267
1738579793,3816.20,3814.50,267
1738579855,3816.20,3814.50,267
1738579914,3816.20,3814.50,267
1738579978,3816.20,3814.50,267
1738580037,3816.20,3814.50,267
1738580079,3816.20,3814.50,267
1738580157,3816.20,3814.50,267
1738580217,3816.17,3814.35,271
1738580269,3816.17,3814.35,271
1738580335,3816.17,3814.35,271
1738580388,3816.17,3814.35,271
1738580453,3816.17,3814.35,271
1738580516,3816.17,3814.35,271
1738580572,3816.17,3814.35,271
1738580608,3816.17,3814.35,271
1738580696,3816.17,3814.35,271
1738580741,3816.17,3814.35,271
1738580816,3816.17,3814.35,271
1738580872,3816.17,3814.35,271
1738580929,3816.17,3814.35,271
1738580999,3816.17,3814.35,271
1738581058,3816.17,3814.35,271
1738581119,3816.17,3814.35,271
1738581177,3816.17,3814.35,271
1738581221,3816.17,3814.35,271
1738581296,3816.17,3814.35,271
1738581350,3816.17,3814.35,271
1738581400,3816.17,3814.35,271
1738581464,3816.17,3814.35,271
1738581514,3816.17,3814.35,271
1738581591,3816.17,3814.35,271
1738581642,3816.17,3814.35,271
1738581716,3816.17,3814.35,271
1738581779,3816.17,3814.35,271
1738581837,3816.17,3814.35,271
1738581894,3816.17,3814.35,271
1738581958,3816.17,3814.35,271
1738582009,3816.17,3814.35,271
1738582077,3816.17,3814.35,271
1738582132,3816.17,3814.35,271
1738582194,3816.17,3814.35,271
1738582257,3816.05,3807.95,275
1738582308,3816.05,3807.95,275
1738582376,3816.05,3807.95,275
1738582438,3816.05,3807.95,275
1738582487,3816.05,3807.95,275
1738582558,3816.05,3807.95,275
1738582615,3816.05,3807.95,275
1738582666,3816.05,3807.95,275
1738582739,3816.05,3807.95,275
1738582787,3816.05,3807.95,275
1738582856,3816.05,3807.95,275
1738582903,3816.05,3807.95,275
1738582947,3816.05,3807.95,275
1738582982,3816.05,3807.95,275
1738583072,3816.05,3807.95,275
1738583149,3816.05,3807.95,275
1738583215,3816.05,3807.95,275
1738583262,3816.05,3807.95,275
1738583336,3816.05,3807.95,275
1738583360,3816.05,3807.95,275
1738583402,3816.05,3807.95,275
1738583519,3816.05,3807.95,275
1738583570,3816.05,3807.95,275
1738583639,3816.05,3807.95,275
1738583675,3815.29,3796.25,286
1738583725,3815.29,3796.25,286
1738583780,3815.29,3796.25,286
1738583845,3815.29,3796.25,286
1738583890,3815.29,3796.25,286
1738583977,3815.29,3796.25,286
1738584056,3815.29,3796.25,286
1738584114,3815.29,3796.25,286
1738584159,3815.29,3796.25,286
1738584216,3815.29,3796.25,286
1738584293,3815.29,3796.25,286
1738584349,3815.29,3796.25,286
1738584418,3815.23,3812.90,293
1738584477,3815.23,3812.90,293
1738584532,3815.23,3812.90,293
1738584598,3815.23,3812.90,293
1738584659,3815.23,3812.90,293
1738584718,3815.23,3812.90,293
1738584779,3815.23,3812.90,293
1738584839,3815.23,3812.90,293
1738584898,3815.23,3812.90,293
1738584959,3815.23,3812.90,293
1738585018,3815.23,3812.90,293
1738585079,3815.23,3812.90,293
1738585138,3815.23,3812.90,293
1738585199,3815.23,3812.90,293
1738585206,3815.23,3812.90,293
1738585317,3815.23,3812.90,293
1738585345,3815.23,3812.90,293
1738585439,3815.23,3812.90,293
1738585498,3815.23,3812.90,293
1738585558,3815.23,3812.90,293
1738585615,3815.23,3812.90,293
1738585679,3815.23,3812.90,293
1738585739,3815.23,3812.90,293
1738585774,3815.23,3812.90,293
1738585856,3815.23,3812.90,293
1738585916,3815.23,3812.90,293
1738585968,3815.23,3812.90,293
1738586039,3815.23,3812.90,293
1738586085,3815.23,3812.90,293
1738586158,3815.23,3812.90,293
1738586202,3815.23,3812.90,293
1738586276,3815.23,3812.90,293
1738586336,3815.23,3812.90,293
1738586396,3815.23,3812.90,293
1738586455,3815.23,3812.90,293
1738586519,3814.42,3796.25,306
1738586579,3814.42,3796.25,306
1738586639,3814.42,3796.25,306
1738586699,3814.42,3796.25,306
1738586759,3814.42,3796.25,306
1738586803,3814.42,3796.25,306
1738586868,3814.42,3796.25,306
1738586928,3814.42,3796.25,306
1738586988,3814.42,3796.25,306
1738587044,3814.42,3796.25,306
1738587076,3814.42,3796.25,306
1738587150,3814.30,3801.55,309
1738587232,3814.30,3801.55,309
1738587297,3814.30,3801.55,309
1738587359,3814.30,3801.55,309
1738587417,3814.30,3801.55,309
1738587466,3814.30,3801.55,309
1738587504,3814.30,3801.55,309
1738587596,3814.30,3801.55,309
1738587658,3814.30,3801.55,309
1738587718,3814.20,3808.75,314
1738587778,3814.13,3803.35,316
1738587838,3814.13,3803.35,316
1738587899,3814.13,3814.00,331
1738587959,3814.13,3814.00,331
1738588019,3814.13,3814.00,331
1738588079,3814.13,3814.00,331
1738588137,3814.13,3814.00,331
1738588198,3814.13,3814.00,331
1738588258,3814.13,3814.00,331
1738588319,3814.13,3814.00,331
1738588372,3814.13,3814.00,331
1738588438,3814.07,3804.30,333
1738588499,3814.07,3804.30,333
1738588559,3814.06,3812.30,334
1738588618,3814.06,3812.30,334
1738588679,3814.06,3812.30,334
1738588739,3814.06,3812.30,334
1738588798,3814.06,3812.30,334
1738588858,3814.06,3812.30,334
1738588916,3814.06,3812.30,334
1738588975,3814.06,3812.30,334
1738589032,3814.03,3807.95,336
1738589091,3814.01,3807.90,337
1738589159,3814.01,3807.90,337
1738589219,3814.01,3807.90,337
1738589278,3814.01,3807.90,337
1738589339,3814.01,3807.90,337
1738589399,3814.01,3807.90,337
1738589459,3814.01,3807.90,337
1738589519,3814.01,3807.90,337
1738589579,3814.01,3807.90,337
1738589639,3814.01,3807.90,337
1738589698,3814.01,3807.90,337
1738589759,3814.01,3807.90,337
1738589819,3814.01,3807.90,337
1738589879,3814.01,3807.90,337
1738589939,3814.01,3807.90,337
1738589998,3814.01,3807.90,337
1738590053,3814.01,3807.90,337
1738590094,3814.01,3807.90,337
1738590131,3814.01,3807.90,337
1738590228,3814.01,3807.90,337
1738590299,3814.01,3807.90,337
1738590357,3814.01,3807.90,337
1738590412,3814.01,3807.90,337
1738590476,3814.01,3807.90,337
1738590537,3814.01,3807.90,337
1738590597,3814.01,3807.90,337
1738590659,3814.01,3807.90,337
1738590715,3814.01,3807.90,337
1738590779,3813.94,3803.00,339
1738590833,3813.94,3803.00,339
1738590895,3813.94,3803.00,339
1738590958,3813.94,3803.00,339
1738591014,3813.94,3803.00,339
1738591072,3813.94,3803.00,339
1738591098,3813.90,3798.35,340
1738591249,3813.90,3798.35,340
1738591319,3813.90,3798.35,340
1738591365,3813.90,3798.35,340
1738591434,3813.90,3798.35,340
1738591489,3813.88,3808.70,341
1738591545,3813.88,3808.70,341
1738591613,3813.88,3808.70,341
1738591678,3813.88,3808.70,341
1738591737,3813.88,3808.70,341
1738591799,3813.88,3808.70,341
1738591858,3813.90,3820.70,342
1738591917,3813.90,3820.70,342
1738591979,3813.90,3820.70,342
1738592037,3813.90,3820.70,342
1738592099,3813.90,3820.70,342
1738592158,3813.90,3820.70,342
1738592219,3813.90,3820.70,342
1738592279,3813.90,3820.70,342
1738592339,3813.90,3820.70,342
1738592399,3813.90,3820.70,342
1738592459,3813.90,3820.70,342
1738592519,3813.90,3820.70,342
1738592579,3813.90,3820.70,342
1738592635,3813.90,3820.70,342
1738592680,3813.90,3820.70,342
1738592751,3813.90,3820.70,342
1738592804,3813.90,3820.70,342
1738592842,3813.90,3820.70,342
1738592934,3813.90,3820.70,342
1738592993,3813.89,3808.10,343
1738593058,3813.89,3808.10,343
1738593118,3813.75,3805.35,350
1738593170,3813.76,3814.30,353
1738593233,3813.76,3814.30,353
1738593294,3813.76,3814.30,353
1738593357,3813.76,3814.30,353
1738593419,3813.76,3814.30,353
1738593479,3813.76,3814.30,353
1738593538,3813.76,3814.30,353
1738593599,3813.76,3814.30,353
1738593658,3813.76,3814.30,353
1738593716,3813.76,3814.30,353
1738593779,3813.76,3814.30,353
1738593839,3813.76,3814.30,353
1738593862,3813.76,3814.30,353
1738593951,3813.76,3814.30,353
1738594012,3813.76,3814.30,353
1738594049,3813.76,3814.30,353
1738594132,3813.76,3814.30,353
1738594192,3813.76,3814.30,353
1738594254,3813.76,3814.30,353
1738594314,3813.76,3814.30,353
1738594378,3813.76,3814.30,353
1738594438,3813.76,3814.30,353
1738594499,3813.76,3814.30,353
1738594557,3813.76,3814.30,353
1738594604,3813.76,3814.30,353
1738594676,3813.76,3814.30,353
1738594733,3813.76,3814.30,353
1738594794,3813.76,3814.30,353
1738594859,3813.76,3814.30,353
1738594919,3813.76,3814.30,353
1738594979,3813.75,3810.75,354
1738595039,3813.69,3810.75,357
1738595097,3813.69,3810.75,357
1738595157,3813.69,3810.75,357
1738595219,3813.69,3810.75,357
1738595279,3813.69,3810.75,357
1738595338,3813.69,3810.75,357
1738595399,3813.71,3820.00,358
1738595458,3813.71,3820.00,358
1738595518,3813.71,3820.00,358
1738595563,3813.71,3820.00,358
1738595614,3813.71,3820.00,358
1738595658,3813.71,3820.00,358
1738595759,3813.71,3820.00,358
1738595819,3813.71,3820.00,358
1738595875,3813.71,3820.00,358
1738595929,3813.71,3820.00,358
1738595999,3813.71,3820.00,358
1738596059,3813.71,3820.00,358
1738596115,3813.71,3820.00,358
1738596179,3814.56,3833.45,374
1738596238,3814.71,3827.85,378
1738596299,3815.04,3839.95,383
1738596359,3815.04,3839.95,383
1738596392,3815.04,3839.95,383
1738596479,3815.04,3839.95,383
1738596536,3815.04,3839.95,383
1738596594,3815.04,3839.95,383
1738596601,3815.04,3839.95,383
1738596677,3815.04,3839.95,383
1738597200,3815.04,3839.95,383
1738598401,3815.04,3839.95,383
1738598485,3815.04,3839.95,383
