t,ap,cp,v
1738576979,49.88,49.73,246018
1738577039,49.88,49.73,246018
1738577099,49.88,49.73,246018
1738577159,49.88,49.71,246415
1738577219,49.88,49.61,247400
1738577279,49.88,49.79,247643
1738577339,49.88,49.80,247758
1738577399,49.88,49.82,247958
1738577459,49.88,49.85,248261
1738577519,49.88,49.95,256340
1738577579,49.88,50.02,264469
1738577639,49.88,49.93,266024
1738577698,49.88,49.90,266129
1738577757,49.88,49.82,266959
1738577818,49.88,49.82,266959
1738577878,49.88,49.89,266985
1738577939,49.88,49.89,266985
1738577997,49.88,49.89,266985
1738578059,49.88,49.85,267185
1738578119,49.88,49.89,267235
1738578179,49.88,49.82,269910
1738578239,49.88,49.99,273824
1738578298,49.88,49.89,274031
1738578359,49.88,49.94,274432
1738578416,49.88,49.86,274448
1738578479,49.88,49.86,274454
1738578539,49.88,49.88,274469
1738578599,49.88,49.77,281139
1738578659,49.88,49.85,281328
1738578719,49.88,49.90,282092
1738578778,49.88,49.86,282128
1738578839,49.88,49.82,282730
1738578899,49.88,49.82,282730
1738578959,49.88,49.90,282855
1738579018,49.88,49.90,282855
1738579079,49.88,49.81,282862
1738579139,49.88,49.81,282969
1738579199,49.88,49.81,282969
1738579255,49.88,49.77,284359
1738579319,49.88,49.75,284370
1738579379,49.88,49.81,285259
1738579437,49.88,49.82,285909
1738579499,49.88,49.83,286109
1738579556,49.88,49.82,286110
1738579619,49.88,49.84,288810
1738579679,49.88,49.90,288818
1738579739,49.88,49.82,290583
1738579799,49.88,49.78,290593
1738579859,49.88,49.77,290781
1738579919,49.88,49.77,291006
1738579979,49.88,49.78,292371
1738580039,49.88,49.75,292851
1738580098,49.88,49.69,293939
1738580156,49.88,49.70,294141
1738580218,49.88,49.73,294841
1738580277,49.88,49.79,294842
1738580339,49.88,49.79,294842
1738580399,49.88,49.79,295978
1738580459,49.88,49.89,295981
1738580517,49.88,49.86,296291
1738580579,49.88,49.87,296302
1738580633,49.88,49.87,296303
1738580698,49.88,49.82,296304
1738580759,49.88,49.87,296506
1738580819,49.88,49.87,296508
1738580875,49.88,49.87,296707
1738580939,49.88,49.79,297063
1738580998,49.88,49.74,297475
1738581058,49.88,49.74,297475
1738581119,49.88,49.80,298882
1738581178,49.88,49.85,298888
1738581238,49.88,49.85,298890
1738581299,49.88,49.85,300090
1738581354,49.88,49.85,300290
1738581413,49.88,49.85,300290
1738581478,49.88,49.90,305793
1738581534,49.88,49.95,306493
1738581599,49.88,49.93,307513
1738581659,49.88,49.92,308029
1738581719,49.88,49.89,308771
1738581779,49.88,49.85,309278
1738581839,49.88,49.78,310539
1738581898,49.88,49.73,310602
1738581959,49.88,49.70,311140
1738582019,49.88,49.72,311689
1738582079,49.88,49.70,311704
1738582139,49.88,49.70,311704
1738582199,49.87,49.60,315095
1738582259,49.87,49.61,315096
1738582318,49.87,49.70,315116
1738582376,49.87,49.67,315141
1738582438,49.87,49.67,317158
1738582498,49.87,49.54,321717
1738582558,49.87,49.59,321817
1738582619,49.87,49.70,322317
1738582679,49.87,49.57,323923
1738582738,49.86,49.51,325853
1738582797,49.86,49.51,325853
1738582859,49.86,49.50,329038
1738582919,49.86,49.51,330148
1738582979,49.86,49.51,330148
1738583038,49.86,49.42,330172
1738583099,49.86,49.46,330375
1738583159,49.86,49.52,330884
1738583217,49.86,49.52,330884
1738583279,49.86,49.53,332117
1738583338,49.86,49.53,332117
1738583399,49.86,49.53,332117
1738583459,49.86,49.55,332217
1738583518,49.86,49.55,332217
1738583576,49.86,49.55,332819
1738583637,49.85,49.54,339820
1738583699,49.85,49.54,339820
1738583758,49.85,49.49,339834
1738583819,49.85,49.55,339939
1738583875,49.85,49.53,340439
1738583938,49.85,49.55,340490
1738583996,49.85,49.55,340591
1738584058,49.85,49.55,340613
1738584116,49.85,49.55,340638
1738584179,49.85,49.55,340798
1738584237,49.85,49.55,340816
1738584299,49.85,49.55,340998
1738584358,49.85,49.55,340998
1738584419,49.85,49.54,341000
1738584479,49.83,49.43,359951
1738584538,49.83,49.43,359951
1738584599,49.83,49.51,360001
1738584659,49.83,49.51,360001
1738584716,49.83,49.51,360001
1738584779,49.83,49.50,360002
1738584836,49.83,49.50,360002
1738584898,49.83,49.50,360002
1738584958,49.82,49.50,361002
1738585018,49.82,49.50,361002
1738585079,49.82,49.50,361002
1738585139,49.82,49.51,361003
1738585199,49.82,49.45,361428
1738585259,49.82,49.48,361444
1738585317,49.82,49.42,362696
1738585379,49.82,49.47,363696
1738585438,49.82,49.50,363846
1738585498,49.82,49.35,368110
1738585559,49.82,49.39,368211
1738585619,49.82,49.39,368212
1738585679,49.82,49.39,368216
1738585738,49.82,49.39,368316
1738585799,49.82,49.39,368322
1738585859,49.82,49.39,368322
1738585913,49.82,49.39,368322
1738585979,49.82,49.45,368425
1738586039,49.82,49.45,368439
1738586097,49.82,49.45,368480
1738586158,49.82,49.45,368480
1738586217,49.82,49.45,368480
1738586277,49.82,49.39,368486
1738586339,49.82,49.39,368486
1738586395,49.82,49.46,368561
1738586458,49.82,49.46,368561
1738586519,49.82,49.39,368562
1738586579,49.82,49.39,368562
1738586637,49.82,49.39,368761
1738586699,49.81,49.35,376268
1738586759,49.81,49.37,376368
1738586819,49.80,49.34,378316
1738586877,49.80,49.30,381865
1738586937,49.80,49.30,381865
1738586999,49.80,49.30,381865
1738587059,49.80,49.35,382287
1738587119,49.80,49.35,382370
1738587179,49.80,49.33,382820
1738587239,49.80,49.33,382820
1738587299,49.80,49.27,384041
1738587359,49.80,49.27,384041
1738587419,49.80,49.27,384041
1738587478,49.80,49.38,384061
1738587538,49.80,49.41,384062
1738587597,49.79,49.35,387062
1738587657,49.79,49.35,387062
1738587717,49.79,49.35,387062
1738587778,49.79,49.35,387062
1738587837,49.79,49.35,387062
1738587898,49.79,49.51,387536
1738587959,49.79,49.51,387536
1738588018,49.79,49.35,388417
1738588079,49.79,49.35,388424
1738588139,49.79,49.41,390032
1738588199,49.79,49.32,392051
1738588259,49.79,49.47,393349
1738588319,49.79,49.47,393349
1738588379,49.79,49.37,393549
1738588432,49.79,49.43,393799
1738588499,49.79,49.43,393799
1738588559,49.79,49.42,393804
1738588619,49.79,49.42,393804
1738588679,49.79,49.42,393804
1738588739,49.79,49.42,393804
1738588798,49.79,49.40,394004
1738588854,49.79,49.40,394004
1738588917,49.79,49.40,394004
1738588978,49.79,49.40,394004
1738589039,49.79,49.40,394004
1738589098,49.79,49.39,394054
1738589159,49.79,49.35,394159
1738589218,49.79,49.39,394197
1738589279,49.79,49.39,394293
1738589339,49.79,49.32,394352
1738589399,49.79,49.35,394452
1738589459,49.79,49.35,395052
1738589518,49.79,49.35,395054
1738589577,49.78,49.39,400054
1738589637,49.78,49.39,400056
1738589698,49.78,49.39,400056
1738589757,49.78,49.38,401956
1738589817,49.78,49.38,401956
1738589879,49.78,49.38,401956
1738589935,49.78,49.38,401956
1738589998,49.78,49.38,401956
1738590059,49.78,49.38,401956
1738590117,49.78,49.38,401956
1738590174,49.78,49.43,402956
1738590239,49.78,49.38,403065
1738590298,49.78,49.43,403090
1738590359,49.77,49.50,407096
1738590418,49.77,49.50,407096
1738590477,49.77,49.42,407098
1738590538,49.77,49.49,407108
1738590599,49.77,49.49,407108
1738590659,49.77,49.49,407108
1738590719,49.77,49.37,407811
1738590779,49.77,49.38,408061
1738590839,49.77,49.38,408061
1738590899,49.77,49.38,408061
1738590959,49.77,49.38,408071
1738591019,49.77,49.38,408071
1738591079,49.77,49.38,408075
1738591135,49.77,49.35,408280
1738591198,49.77,49.38,408311
1738591259,49.77,49.35,408858
1738591319,49.77,49.35,408858
1738591376,49.77,49.38,408974
1738591438,49.77,49.38,408974
1738591499,49.77,49.38,408974
1738591556,49.77,49.40,408979
1738591619,49.77,49.40,409354
1738591678,49.77,49.40,409354
1738591739,49.77,49.40,409354
1738591798,49.77,49.40,409354
1738591857,49.77,49.40,409354
1738591919,49.77,49.47,409404
1738591976,49.77,49.47,409428
1738592039,49.77,49.54,409478
1738592099,49.77,49.51,409479
1738592159,49.77,49.51,409479
1738592218,49.77,49.51,409479
1738592276,49.77,49.55,409492
1738592339,49.77,49.55,411479
1738592399,49.77,49.55,411489
1738592459,49.77,49.55,411690
1738592519,49.77,49.55,411690
1738592579,49.77,49.56,411692
1738592639,49.77,49.63,411754
1738592697,49.77,49.66,411756
1738592759,49.77,49.66,411786
1738592807,49.77,49.64,411794
1738592879,49.77,49.64,411994
1738592939,49.77,49.71,412534
1738592997,49.77,49.71,413534
1738593057,49.77,49.71,417535
1738593119,49.77,49.58,418408
1738593179,49.77,49.63,419603
1738593239,49.77,49.61,419628
1738593299,49.77,49.67,419644
1738593358,49.77,49.67,419644
1738593419,49.77,49.66,419646
1738593479,49.77,49.58,423263
1738593538,49.77,49.58,423263
1738593597,49.77,49.58,423263
1738593653,49.77,49.58,423313
1738593719,49.77,49.62,423333
1738593778,49.77,49.62,423333
1738593839,49.77,49.62,423333
1738593897,49.77,49.58,423334
1738593958,49.77,49.70,424744
1738594018,49.77,49.65,425444
1738594078,49.77,49.70,425454
1738594138,49.77,49.70,425454
1738594199,49.77,49.57,426212
1738594259,49.77,49.57,426212
1738594317,49.77,49.63,426222
1738594378,49.77,49.54,426387
1738594438,49.77,49.59,427481
1738594499,49.77,49.59,427481
1738594559,49.77,49.59,427481
1738594617,49.77,49.59,427481
1738594678,49.77,49.64,428581
1738594739,49.77,49.64,428581
1738594799,49.76,49.69,429606
1738594859,49.76,49.70,445369
1738594919,49.76,49.57,448869
1738594976,49.76,49.55,448870
1738595039,49.76,49.57,448920
1738595099,49.76,49.57,448920
1738595159,49.76,49.57,448920
1738595219,49.76,49.67,448940
1738595279,49.76,49.67,448940
1738595338,49.76,49.67,448940
1738595397,49.76,49.67,448940
1738595459,49.76,49.67,448940
1738595519,49.76,49.67,448959
1738595579,49.76,49.63,449385
1738595639,49.76,49.63,449385
1738595699,49.76,49.63,449388
1738595759,49.73,49.52,512227
1738595818,49.73,49.51,512229
1738595877,49.73,49.64,514683
1738595939,49.73,49.51,517381
1738595999,49.73,49.51,517381
1738596058,49.73,49.56,517441
1738596119,49.73,49.56,517441
1738596179,49.73,49.55,518181
1738596239,49.68,49.44,605684
1738596298,49.68,49.42,606212
1738596359,49.68,49.48,606262
1738596419,49.68,49.50,607852
1738596478,49.68,49.56,609092
1738596539,49.68,49.50,611047
1738596596,49.67,49.45,619769
1738596623,49.67,49.45,619769
1738596675,49.67,49.45,619769
1738596750,49.67,49.45,619769
1738597257,49.67,49.45,619769
1738597280,49.67,49.45,619769
1738597354,49.67,49.45,619769
1738598397,49.67,49.45,619769
1738598401,49.67,49.45,619769
1738598486,49.67,49.45,619769
