t,ap,cp,v
1738592939,375.30,374.75,16142
1738592992,375.30,374.75,16142
1738593058,375.30,374.10,16162
1738593114,375.30,374.10,16163
1738593174,375.30,374.30,16175
1738593239,375.29,373.60,16199
1738593293,375.29,373.60,16199
1738593359,375.29,374.25,16220
1738593419,375.29,374.25,16220
1738593478,375.29,374.25,16220
1738593521,375.29,374.20,16246
1738593599,375.41,375.35,17694
1738593659,375.43,375.95,18490
1738593719,375.42,375.25,18833
1738593776,375.42,374.80,19068
1738593839,375.41,374.00,19202
1738593898,375.40,374.00,19302
1738593959,375.40,374.00,19302
1738594019,375.40,375.10,19352
1738594079,375.40,375.10,19352
1738594138,375.40,375.10,19352
1738594198,375.40,375.10,19352
1738594259,375.40,374.05,19356
1738594316,375.40,374.05,19356
1738594379,375.40,374.05,19356
1738594439,375.40,374.05,19356
1738594499,375.40,374.05,19356
1738594558,375.39,374.20,19508
1738594619,375.39,374.20,19508
1738594673,375.39,374.20,19508
1738594738,375.39,374.20,19508
1738594789,375.39,374.20,19508
1738594858,375.39,374.20,19508
1738594919,375.39,374.20,19508
1738594979,375.39,374.20,19508
1738595037,375.39,374.20,19508
1738595097,375.39,374.75,19548
1738595159,375.39,376.30,19595
1738595218,375.39,376.30,19595
1738595279,375.39,376.30,19595
1738595338,375.39,376.30,19595
1738595398,375.39,376.30,19595
1738595458,375.41,376.30,19956
1738595518,375.41,376.30,19956
1738595579,375.41,376.30,19956
1738595638,375.41,376.30,19956
1738595693,375.41,375.75,19964
1738595759,375.41,375.75,19964
1738595819,375.41,375.75,19964
1738595879,375.41,375.75,19964
1738595936,375.41,374.65,20032
1738595998,375.41,375.55,20039
1738596059,375.41,375.70,20097
1738596119,375.42,376.35,20297
1738596179,375.42,376.00,20332
1738596239,375.42,375.95,20353
1738596299,375.42,374.95,20521
1738596359,375.40,375.00,20962
1738596419,375.41,375.95,21097
1738596479,375.41,375.95,21097
1738596539,375.40,374.55,21334
1738596595,375.40,374.95,21336
1738596634,375.40,374.95,21336
1738596679,375.40,374.95,21336
1738596749,375.40,374.95,21336
1738597201,375.40,374.95,21336
1738597448,375.40,374.95,21336
1738598402,375.40,374.95,21336
1738598486,375.40,374.95,21336
