t,ap,cp,v
1738584535,47.10,46.87,28169
1738584581,47.10,46.87,28169
1738584641,47.10,46.87,28169
1738584708,47.10,46.87,28169
1738584770,47.10,46.87,28172
1738584833,47.10,46.84,28173
1738584880,47.10,46.84,28173
1738584952,47.10,46.82,28263
1738585013,47.10,46.82,28263
1738585077,47.10,46.82,28263
1738585136,47.10,46.82,28263
1738585198,47.10,46.82,28263
1738585259,47.10,46.82,28263
1738585319,47.10,46.82,28364
1738585370,47.10,46.82,28364
1738585439,46.76,46.29,48019
1738585492,46.75,46.29,49508
1738585559,46.68,46.12,55000
1738585619,46.65,46.30,57435
1738585679,46.65,46.30,57435
1738585739,46.65,46.27,58094
1738585796,46.65,46.25,58297
1738585850,46.65,46.28,58397
1738585917,46.65,46.28,58397
1738585973,46.64,46.21,58980
1738586034,46.64,46.21,58980
1738586099,46.64,46.23,58981
1738586145,46.64,46.27,58989
1738586218,46.64,46.28,58999
1738586274,46.64,46.28,58999
1738586325,46.64,46.28,58999
1738586378,46.64,46.30,59400
1738586455,46.64,46.30,59400
1738586511,46.64,46.30,59400
1738586579,46.64,46.30,59400
1738586639,46.64,46.27,59401
1738586696,46.64,46.19,59402
1738586755,46.64,46.24,59591
1738586816,46.61,46.10,62623
1738586872,46.61,46.07,62624
1738586939,46.61,46.07,62624
1738586997,46.61,46.09,62625
1738587057,46.61,46.14,62629
1738587105,46.61,46.12,62666
1738587178,46.61,46.12,62669
1738587231,46.61,46.15,62681
1738587299,46.61,46.19,62863
1738587358,46.61,46.19,62863
1738587411,46.61,46.19,62863
1738587479,46.61,46.30,63295
1738587539,46.61,46.30,63295
1738587598,46.61,46.22,63296
1738587656,46.61,46.22,63296
1738587719,46.61,46.22,63296
1738587746,46.61,46.22,63296
1738587838,46.61,46.33,63450
1738587884,46.61,46.38,63460
1738587954,46.61,46.38,63460
1738588019,46.61,46.20,63534
1738588075,46.61,46.29,63537
1738588131,46.61,46.29,63537
1738588199,46.61,46.29,63537
1738588257,46.61,46.33,63707
1738588313,46.61,46.33,63707
1738588369,46.61,46.37,63712
1738588439,46.61,46.39,63722
1738588498,46.61,46.39,63722
1738588558,46.61,46.34,63726
1738588614,46.60,46.30,64126
1738588675,46.60,46.26,64401
1738588738,46.60,46.29,64417
1738588792,46.60,46.29,64417
1738588856,46.60,46.26,64432
1738588919,46.60,46.26,64432
1738588969,46.60,46.26,64451
1738589036,46.60,46.22,64453
1738589097,46.60,46.22,64453
1738589157,46.60,46.17,65203
1738589210,46.60,46.20,65208
1738589271,46.60,46.20,65234
1738589338,46.60,46.20,65234
1738589399,46.60,46.20,65234
1738589459,46.60,46.16,65235
1738589519,46.59,46.10,65731
1738589576,46.59,46.10,65731
1738589635,46.59,46.10,65731
1738589698,46.59,46.10,65731
1738589757,46.59,46.18,65732
1738589818,46.59,46.16,65733
1738589875,46.59,46.16,65733
1738589935,46.59,46.16,65733
1738589988,46.59,46.16,65733
1738590059,46.59,46.16,65733
1738590118,46.59,46.16,65733
1738590178,46.59,46.16,65733
1738590239,46.59,46.16,65733
1738590295,46.59,46.16,65743
1738590353,46.59,46.23,65745
1738590415,46.59,46.23,65745
1738590475,46.59,46.23,66045
1738590539,46.59,46.26,66145
1738590588,46.59,46.26,66145
1738590657,46.59,46.26,66145
1738590719,46.59,46.15,66357
1738590778,46.59,46.15,66357
1738590837,46.59,46.16,66365
1738590898,46.59,46.16,66365
1738590956,46.59,46.12,66387
1738591014,46.59,46.12,66387
1738591077,46.59,46.12,66387
1738591137,46.59,46.15,66388
1738591195,46.59,46.10,66528
1738591257,46.59,46.10,66538
1738591316,46.59,46.10,66538
1738591370,46.59,46.10,66538
1738591437,46.59,46.10,66538
1738591491,46.59,46.09,66683
1738591557,46.59,46.09,66683
1738591618,46.59,46.22,66855
1738591679,46.59,46.15,66856
1738591729,46.59,46.15,66856
1738591795,46.59,46.15,66856
1738591857,46.59,46.15,66856
1738591918,46.59,46.15,66856
1738591972,46.59,46.21,66857
1738592034,46.59,46.24,66865
1738592088,46.59,46.24,66865
1738592154,46.59,46.24,66865
1738592219,46.59,46.23,66866
1738592270,46.59,46.23,66866
1738592336,46.59,46.17,66981
1738592386,46.59,46.17,66981
1738592450,46.59,46.17,66981
1738592509,46.59,46.18,66986
1738592574,46.59,46.18,67037
1738592639,46.59,46.18,67037
1738592699,46.59,46.18,67037
1738592754,46.59,46.19,67047
1738592811,46.59,46.18,67049
1738592863,46.59,46.18,67049
1738592938,46.58,46.17,67145
1738592996,46.58,46.17,67145
1738593059,46.58,46.15,67146
1738593119,46.58,46.11,67157
1738593175,46.58,46.11,67157
1738593226,46.58,46.11,67157
1738593292,46.58,46.12,67284
1738593358,46.58,46.20,67291
1738593408,46.58,46.20,67291
1738593477,46.58,46.20,67291
1738593534,46.58,46.14,67510
1738593599,46.58,46.14,67510
1738593654,46.58,46.09,67520
1738593695,46.58,46.09,67520
1738593776,46.58,46.15,67521
1738593837,46.58,46.13,67524
1738593899,46.58,46.13,67524
1738593957,46.58,46.13,67524
1738594015,46.58,46.13,67524
1738594078,46.58,46.13,67524
1738594139,46.58,46.16,67525
1738594199,46.58,46.12,67530
1738594258,46.58,46.12,67530
1738594319,46.58,46.16,67534
1738594373,46.58,46.16,67534
1738594439,46.58,46.21,67755
1738594499,46.58,46.24,67756
1738594555,46.58,46.28,67761
1738594596,46.58,46.28,67761
1738594677,46.58,46.28,67761
1738594737,46.58,46.22,67762
1738594799,46.58,46.23,67951
1738594856,46.58,46.17,68052
1738594919,46.58,46.17,68052
1738594976,46.58,46.13,68161
1738595039,46.58,46.09,68312
1738595099,46.58,46.09,68312
1738595155,46.58,46.11,68313
1738595213,46.58,46.10,68316
1738595279,46.58,46.10,68317
1738595338,46.58,46.12,68327
1738595399,46.56,46.10,70295
1738595458,46.56,46.14,70296
1738595519,46.56,46.13,70297
1738595577,46.54,46.10,74846
1738595639,46.53,46.10,75781
1738595696,46.51,46.00,79191
1738595759,46.51,46.02,79215
1738595818,46.51,46.11,80234
1738595877,46.51,46.11,80254
1738595936,46.50,46.02,80641
1738595998,46.49,45.98,82384
1738596059,46.47,45.94,86015
1738596117,46.47,46.00,86198
1738596178,46.47,45.99,86199
1738596238,46.45,46.00,88880
1738596298,46.45,46.17,89022
1738596359,46.45,46.16,89107
1738596417,46.45,46.10,89127
1738596479,46.45,46.10,89127
1738596535,46.43,46.19,92765
1738596596,46.43,46.30,93765
1738596626,46.43,46.30,93765
1738596686,46.43,46.30,93765
1738596926,46.43,46.30,93765
1738597202,46.43,46.30,93765
1738597311,46.43,46.30,93765
1738597326,46.43,46.04,93865
1738597498,46.43,46.04,93865
1738597546,46.43,46.04,93865
1738597838,46.43,46.04,93865
1738598402,46.43,46.04,93865
1738598480,46.43,46.04,93865
